date,NO2_mean,NOX_mean,NO_mean,PM25_mean
2017-12-15,23.958,30.208,6.25,8.458
2017-12-16,28.958,45.167,16.208,20.292
2017-12-17,6.792,7.292,0.5,3.292
2017-12-18,20.957,25.522,4.565,8.208
2017-12-19,23.958,35.625,11.667,11.75
2017-12-20,23.042,29.583,6.542,11.75
2017-12-21,21.609,27.739,6.13,12.391
2017-12-22,33.708,50.75,17.042,19.417
2017-12-23,25.083,36.667,11.583,23.042
2017-12-24,15.667,17.958,2.292,17.667
2017-12-25,13.174,14.391,1.217,8.708
2017-12-26,15.458,19.958,4.5,4.208
2017-12-27,12.167,14.917,2.75,1.875
2017-12-28,12.833,14.542,1.708,2.583
2017-12-29,16.5,18.5,2.0,5.667
2017-12-30,8.708,9.292,0.583,5.417
2017-12-31,17.958,20.25,2.292,10.25
2018-01-01,11.458,13.208,1.75,11.208
2018-01-02,4.625,4.917,0.292,2.5
2018-01-03,5.167,5.542,0.375,1.042
2018-01-04,13.333,14.75,1.417,4.917
2018-01-05,14.083,15.958,1.875,10.833
2018-01-06,5.583,5.75,0.167,3.875
2018-01-07,22.609,28.783,6.174,5.917
2018-01-08,24.875,47.417,22.542,15.167
2018-01-09,9.167,10.208,1.042,3.417
2018-01-10,27.957,38.043,10.087,11.652
2018-01-11,19.5,24.958,5.458,9.167
2018-01-12,26.333,31.792,5.458,12.5
2018-01-13,11.542,12.708,1.167,7.292
2018-01-14,13.87,16.087,2.217,6.458
2018-01-15,33.667,51.708,18.042,17.708
2018-01-16,18.875,25.333,6.458,17.208
2018-01-17,14.417,18.042,3.625,9.25
2018-01-18,12.125,13.958,1.833,6.875
2018-01-19,21.125,25.5,4.375,8.333
2018-01-20,13.083,14.542,1.458,9.583
2018-01-21,16.826,20.696,3.87,5.917
2018-01-22,17.458,24.5,7.042,5.417
2018-01-23,31.583,44.542,12.958,16.333
2018-01-24,11.217,12.435,1.217,7.261
2018-01-25,25.0,33.125,8.125,9.292
2018-01-26,11.75,12.875,1.125,4.792
2018-01-27,8.042,8.5,0.458,4.042
2018-01-28,28.174,40.696,12.522,13.25
2018-01-29,12.083,13.875,1.792,9.708
2018-01-30,30.75,40.542,9.792,16.25
2018-01-31,34.042,58.75,24.708,18.917
2018-02-01,12.458,14.458,2.0,4.625
2018-02-02,21.042,29.583,8.542,12.083
2018-02-03,15.292,17.75,2.458,11.958
2018-02-04,13.652,15.565,1.913,10.875
2018-02-05,25.625,29.5,3.875,15.792
2018-02-06,36.417,62.958,26.542,20.083
2018-02-07,24.0,46.917,22.917,15.917
2018-02-08,11.955,13.091,1.136,4.391
2018-02-09,14.833,16.458,1.625,6.417
2018-02-10,4.792,5.208,0.417,1.375
2018-02-11,14.087,15.522,1.435,6.333
2018-02-12,14.208,16.542,2.333,3.875
2018-02-13,19.375,23.917,4.542,7.583
2018-02-14,10.958,12.333,1.375,4.375
2018-02-15,28.167,33.125,4.958,10.708
2018-02-16,20.042,23.417,3.375,10.25
2018-02-17,7.417,7.833,0.417,12.25
2018-02-18,25.348,30.087,4.739,13.5
2018-02-19,34.708,58.667,23.958,18.042
2018-02-20,19.792,29.25,9.458,5.125
2018-02-21,10.625,11.5,0.875,7.708
2018-02-22,28.478,39.0,10.522,17.391
2018-02-23,8.083,8.625,0.542,12.5
2018-02-24,16.167,17.25,1.083,18.833
2018-02-25,17.391,22.261,4.87,19.833
2018-02-26,11.375,12.083,0.708,18.542
2018-02-27,31.0,34.375,3.375,20.208
2018-02-28,26.417,30.875,4.458,18.0
2018-03-01,12.125,13.458,1.333,13.708
2018-03-02,11.5,12.25,0.75,17.0
2018-03-03,19.042,20.375,1.333,22.875
2018-03-04,18.609,23.043,4.435,7.792
2018-03-05,17.625,18.958,1.333,16.25
2018-03-06,26.333,33.625,7.292,21.125
2018-03-07,10.667,11.833,1.167,8.667
2018-03-08,9.909,10.773,0.864,5.087
2018-03-09,12.75,16.0,3.25,7.667
2018-03-10,19.292,21.792,2.5,10.958
2018-03-11,13.826,15.826,2.0,3.625
2018-03-12,16.25,18.833,2.583,12.833
2018-03-13,10.333,12.083,1.75,7.708
2018-03-14,10.708,11.792,1.083,8.208
2018-03-15,21.0,25.958,4.958,16.792
2018-03-16,13.375,14.625,1.25,13.125
2018-03-17,8.917,9.667,0.75,5.042
2018-03-18,15.739,17.391,1.652,7.792
2018-03-19,37.125,48.292,11.167,15.375
2018-03-20,22.083,27.542,5.458,16.167
2018-03-21,15.208,17.542,2.333,9.792
2018-03-22,11.391,13.0,1.609,15.913
2018-03-23,7.5,8.083,0.583,8.458
2018-03-24,7.333,7.875,0.542,8.167
2018-03-25,25.696,30.304,4.609,14.292
2018-03-26,20.25,23.667,3.417,18.25
2018-03-27,18.833,20.875,2.042,21.5
2018-03-28,17.458,18.708,1.25,15.167
2018-03-29,18.667,21.25,2.583,13.833
2018-03-30,17.0,20.25,3.25,17.375
2018-03-31,8.042,10.708,2.667,3.958
2018-04-01,13.167,14.792,1.625,12.417
2018-04-02,35.522,45.783,10.261,30.833
2018-04-03,24.25,27.333,3.083,38.833
2018-04-04,21.5,28.0,6.5,26.25
2018-04-05,9.375,10.458,1.083,3.917
2018-04-06,8.208,8.875,0.667,10.375
2018-04-07,7.167,7.625,0.458,7.792
2018-04-08,4.708,4.917,0.208,10.0
2018-04-09,14.429,16.81,2.381,11.783
2018-04-10,17.208,19.167,1.958,22.083
2018-04-11,12.917,14.083,1.167,12.75
2018-04-12,13.333,16.125,2.792,12.478
2018-04-13,10.583,11.167,0.583,11.583
2018-04-14,10.5,11.708,1.208,11.292
2018-04-15,6.542,7.042,0.5,3.958
2018-04-16,9.957,10.913,0.957,17.833
2018-04-17,24.542,29.25,4.708,19.833
2018-04-18,14.667,16.583,1.917,6.542
2018-04-19,20.5,29.208,8.708,15.625
2018-04-20,18.652,20.87,2.217,19.636
2018-04-21,17.042,18.833,1.792,27.167
2018-04-22,15.208,16.5,1.292,27.375
2018-04-23,11.435,13.609,2.174,21.333
2018-04-24,7.792,8.167,0.375,9.042
2018-04-25,7.083,8.292,1.208,2.958
2018-04-26,9.75,10.5,0.75,5.458
2018-04-27,20.625,23.125,2.5,13.708
2018-04-28,11.625,12.167,0.542,23.333
2018-04-29,5.917,6.25,0.333,18.792
2018-04-30,17.783,19.696,1.913,19.417
2018-05-01,14.5,15.917,1.417,23.917
2018-05-02,6.208,6.583,0.375,13.917
2018-05-03,6.792,7.458,0.667,8.417
2018-05-04,6.958,7.167,0.208,10.292
2018-05-05,9.458,9.875,0.417,14.292
2018-05-06,9.583,10.208,0.625,16.208
2018-05-07,26.739,33.696,6.957,7.417
2018-05-08,15.583,17.083,1.5,6.0
2018-05-09,11.667,13.208,1.542,7.5
2018-05-10,9.174,10.739,1.565,5.13
2018-05-11,16.542,19.292,2.75,10.125
2018-05-12,13.083,15.25,2.167,14.917
2018-05-13,10.292,10.792,0.5,6.25
2018-05-14,11.348,12.304,0.957,8.583
2018-05-15,14.958,18.208,3.25,13.875
2018-05-16,10.75,11.542,0.792,17.875
2018-05-17,14.917,16.167,1.25,30.792
2018-05-18,22.833,26.75,3.917,35.5
2018-05-19,6.375,7.042,0.667,3.542
2018-05-20,5.333,5.708,0.375,5.125
2018-05-21,11.739,13.174,1.435,9.833
2018-05-22,8.292,9.167,0.875,8.75
2018-05-23,14.542,16.0,1.458,8.583
2018-05-24,12.95,14.4,1.45,6.091
2018-05-25,27.042,33.167,6.125,17.875
2018-05-26,14.917,16.458,1.542,19.375
2018-05-27,9.5,9.958,0.458,17.25
2018-05-28,6.435,6.87,0.435,9.667
2018-05-29,7.125,7.583,0.458,9.458
2018-05-30,14.958,16.042,1.083,11.375
2018-05-31,20.875,25.458,4.583,10.25
2018-06-01,14.792,16.208,1.417,10.917
2018-06-02,14.792,16.875,2.083,11.917
2018-06-03,7.292,8.25,0.958,9.875
2018-06-04,9.565,10.609,1.043,9.125
2018-06-05,9.25,9.875,0.625,9.458
2018-06-06,22.625,24.792,2.167,9.333
2018-06-07,15.75,18.25,2.5,9.625
2018-06-08,12.864,13.773,0.909,13.182
2018-06-09,8.292,8.875,0.583,17.25
2018-06-10,12.625,13.458,0.833,17.5
2018-06-11,12.783,16.0,3.217,13.667
2018-06-12,8.875,10.0,1.125,2.083
2018-06-13,7.5,8.292,0.792,3.625
2018-06-14,8.542,9.458,0.917,8.083
2018-06-15,17.125,19.292,2.167,10.042
2018-06-16,6.75,7.625,0.875,5.917
2018-06-17,4.167,4.583,0.417,6.625
2018-06-18,15.304,17.304,2.0,6.292
2018-06-19,12.5,14.292,1.792,7.875
2018-06-20,16.917,19.042,2.125,4.75
2018-06-21,14.708,16.0,1.292,11.125
2018-06-22,16.261,17.391,1.13,16.609
2018-06-23,12.167,13.25,1.083,15.875
2018-06-24,8.958,9.792,0.833,11.542
2018-06-25,19.826,22.13,2.304,23.25
2018-06-26,7.0,7.5,0.5,16.417
2018-06-27,6.667,8.208,1.542,7.125
2018-06-28,7.375,9.917,2.542,12.167
2018-06-29,4.75,6.625,1.875,4.875
2018-06-30,3.417,4.5,1.083,5.0
2018-07-01,2.792,3.375,0.583,9.625
2018-07-02,4.13,5.391,1.261,7.792
2018-07-03,5.042,7.125,2.083,7.208
2018-07-04,5.042,6.208,1.167,6.167
2018-07-05,8.667,10.875,2.208,7.417
2018-07-06,10.739,14.783,4.043,4.545
2018-07-07,3.167,4.167,1.0,3.417
2018-07-08,3.792,4.708,0.917,5.0
2018-07-09,6.696,9.0,2.304,5.083
2018-07-10,8.958,12.5,3.542,8.25
2018-07-11,15.792,20.25,4.458,13.417
2018-07-12,10.625,13.292,2.667,10.125
2018-07-13,11.375,15.208,3.833,14.458
2018-07-14,8.042,9.0,0.958,15.125
2018-07-15,7.833,8.375,0.542,22.417
2018-07-16,6.957,7.565,0.609,28.792
2018-07-17,9.542,10.5,0.958,32.458
2018-07-18,10.125,11.417,1.292,32.583
2018-07-19,8.417,9.292,0.875,29.708
2018-07-20,5.167,6.625,1.458,4.292
2018-07-21,7.042,9.792,2.75,6.208
2018-07-22,7.208,8.208,1.0,9.208
2018-07-23,8.143,10.286,2.143,9.045
2018-07-24,8.208,9.75,1.542,16.417
2018-07-25,10.458,11.833,1.375,23.083
2018-07-26,6.167,7.167,1.0,12.875
2018-07-27,5.75,6.25,0.5,13.208
2018-07-28,7.583,8.333,0.75,15.5
2018-07-29,2.458,3.083,0.625,5.958
2018-07-30,6.522,7.913,1.391,7.25
2018-07-31,8.333,12.333,4.0,7.708
2018-08-01,14.667,22.75,8.083,12.833
2018-08-02,15.75,19.417,3.667,16.417
2018-08-03,11.167,13.708,2.542,10.75
2018-08-04,9.75,10.542,0.792,21.25
2018-08-05,9.042,9.75,0.708,23.25
2018-08-06,7.783,8.783,1.0,15.167
2018-08-07,15.417,18.542,3.125,13.125
2018-08-08,8.167,9.417,1.25,7.0
2018-08-09,11.478,15.522,4.043,5.545
2018-08-10,10.875,12.458,1.583,11.083
2018-08-11,7.583,9.125,1.542,13.75
2018-08-12,7.958,9.167,1.208,10.042
2018-08-13,11.478,15.0,3.522,8.583
2018-08-14,3.625,5.75,2.125,5.5
2018-08-15,3.583,4.542,0.958,2.708
2018-08-16,6.042,7.75,1.708,4.083
2018-08-17,5.583,6.375,0.792,2.292
2018-08-18,6.875,8.083,1.208,6.875
2018-08-19,5.417,6.0,0.583,7.458
2018-08-20,10.609,12.087,1.478,9.292
2018-08-21,5.458,7.625,2.167,5.333
2018-08-22,5.333,7.208,1.875,5.042
2018-08-23,4.043,5.478,1.435,4.304
2018-08-24,3.958,5.25,1.292,8.0
2018-08-25,6.792,8.208,1.417,9.667
2018-08-26,10.792,12.667,1.875,11.375
2018-08-27,10.783,15.261,4.478,9.333
2018-08-28,12.0,14.292,2.292,12.458
2018-08-29,9.417,10.708,1.292,11.333
2018-08-30,14.375,16.792,2.417,16.167
2018-08-31,16.542,24.417,7.875,10.167
2018-09-01,12.458,14.917,2.458,4.75
2018-09-02,5.792,6.417,0.625,5.208
2018-09-03,6.826,8.261,1.435,4.417
2018-09-04,3.75,4.5,0.75,6.333
2018-09-05,14.417,18.708,4.292,10.75
2018-09-06,12.958,14.292,1.333,18.208
2018-09-07,8.261,10.826,2.565,7.261
2018-09-08,8.375,9.458,1.083,5.958
2018-09-09,3.458,4.167,0.708,4.667
2018-09-10,8.435,10.957,2.522,3.625
2018-09-11,14.083,16.375,2.292,5.542
2018-09-12,14.833,16.625,1.792,8.708
2018-09-13,28.125,31.75,3.625,18.5
2018-09-14,23.875,29.458,5.583,13.25
2018-09-15,13.083,14.542,1.458,8.375
2018-09-16,9.167,9.958,0.792,9.958
2018-09-17,7.565,8.217,0.652,10.583
2018-09-18,10.542,11.917,1.375,11.458
2018-09-19,12.375,13.583,1.208,11.458
2018-09-20,15.125,18.083,2.958,10.542
2018-09-21,21.0,24.13,3.13,5.652
2018-09-22,11.833,14.625,2.792,5.5
2018-09-23,8.625,9.5,0.875,8.625
2018-09-24,11.13,12.783,1.652,15.167
2018-09-25,18.083,20.375,2.292,14.5
2018-09-26,14.5,17.292,2.792,6.208
2018-09-27,18.375,21.667,3.292,7.0
2018-09-28,13.833,16.125,2.292,7.458
2018-09-29,10.917,11.625,0.708,5.917
2018-09-30,5.75,6.5,0.75,2.708
2018-10-01,13.174,15.522,2.348,7.583
2018-10-02,16.125,19.667,3.542,9.292
2018-10-03,23.208,27.208,4.0,13.333
2018-10-04,22.833,25.208,2.375,19.917
2018-10-05,21.13,28.13,7.0,19.087
2018-10-06,3.917,4.417,0.5,4.625
2018-10-07,5.042,5.417,0.375,4.333
2018-10-08,8.826,9.391,0.565,5.667
2018-10-09,15.625,17.542,1.917,13.542
2018-10-10,19.625,21.75,2.125,21.875
2018-10-11,16.667,19.667,3.0,11.75
2018-10-12,9.375,10.375,1.0,4.083
2018-10-13,10.375,11.25,0.875,7.208
2018-10-14,12.083,13.125,1.042,12.625
2018-10-15,18.522,24.913,6.391,13.583
2018-10-16,19.042,27.083,8.042,11.375
2018-10-17,13.958,16.625,2.667,9.875
2018-10-18,21.125,25.292,4.167,14.708
2018-10-19,18.75,21.708,2.958,21.458
2018-10-20,9.333,10.25,0.917,8.458
2018-10-21,9.25,9.667,0.417,6.792
2018-10-22,18.864,23.0,4.136,15.227
2018-10-23,27.75,33.958,6.208,19.125
2018-10-24,13.208,15.25,2.042,14.167
2018-10-25,17.208,19.083,1.875,13.125
2018-10-26,13.333,18.708,5.375,14.208
2018-10-27,11.583,13.25,1.667,8.833
2018-10-28,10.25,11.083,0.833,8.5
2018-10-29,14.652,18.13,3.478,11.0
2018-10-30,12.542,14.667,2.125,7.333
2018-10-31,14.583,17.042,2.458,3.875
2018-11-01,14.417,18.0,3.583,3.792
2018-11-02,14.25,16.25,2.0,5.083
2018-11-03,16.583,17.833,1.25,11.208
2018-11-04,13.25,14.375,1.125,10.042
2018-11-05,23.783,38.13,14.348,9.583
2018-11-06,18.0,23.042,5.042,7.125
2018-11-07,23.625,26.583,2.958,8.375
2018-11-08,23.0,30.682,7.682,16.5
2018-11-09,23.875,36.917,13.042,22.083
2018-11-10,9.833,10.875,1.042,9.125
2018-11-11,12.333,13.167,0.833,17.0
2018-11-12,21.261,25.522,4.261,18.792
2018-11-13,15.042,16.875,1.833,7.583
2018-11-14,12.375,13.875,1.5,4.917
2018-11-15,17.417,19.917,2.5,5.083
2018-11-16,26.792,36.708,9.917,11.125
2018-11-17,15.792,17.875,2.083,9.333
2018-11-18,10.958,11.792,0.833,8.542
2018-11-19,15.739,17.87,2.13,8.167
2018-11-20,11.0,12.292,1.292,6.75
2018-11-21,23.458,29.0,5.542,12.125
2018-11-22,19.261,24.348,5.087,8.609
2018-11-23,9.5,11.458,1.958,3.0
2018-11-24,14.708,17.292,2.583,4.917
2018-11-25,18.542,22.958,4.417,10.458
2018-11-26,26.783,38.478,11.696,17.5
2018-11-27,36.292,55.25,18.958,21.458
2018-11-28,24.5,30.542,6.042,19.792
2018-11-29,14.917,16.958,2.042,12.625
2018-11-30,22.25,27.625,5.375,15.792
2018-12-01,15.083,17.833,2.75,18.333
2018-12-02,17.5,20.167,2.667,12.958
2018-12-03,28.913,48.783,19.87,17.042
2018-12-04,30.917,64.25,33.333,20.75
2018-12-05,12.652,14.217,1.565,4.333
2018-12-06,22.417,36.25,13.833,7.333
2018-12-07,14.043,20.304,6.261,6.0
2018-12-08,7.208,7.875,0.667,2.0
2018-12-09,6.042,6.458,0.417,1.0
2018-12-10,16.13,19.87,3.739,3.417
2018-12-11,27.875,37.625,9.75,10.958
2018-12-12,14.75,20.0,5.25,6.542
2018-12-13,18.458,21.0,2.542,4.667
2018-12-14,11.042,12.417,1.375,5.75
2018-12-15,12.083,13.167,1.083,7.833
2018-12-16,18.875,21.125,2.25,14.208
2018-12-17,14.652,18.087,3.435,7.125
2018-12-18,21.417,29.208,7.792,6.208
2018-12-19,23.875,35.208,11.333,14.292
2018-12-20,33.375,51.125,17.75,22.458
2018-12-21,33.478,48.609,15.13,21.957
2018-12-22,23.417,27.5,4.083,13.042
2018-12-23,20.125,27.25,7.125,11.583
2018-12-24,7.043,7.652,0.609,3.292
2018-12-25,22.542,29.375,6.833,7.208
2018-12-26,20.292,32.25,11.958,8.708
2018-12-27,11.542,12.792,1.25,5.417
2018-12-28,8.083,9.125,1.042,1.478
2018-12-29,9.292,10.625,1.333,1.542
2018-12-30,8.708,9.375,0.667,2.042
2018-12-31,8.087,8.783,0.696,1.958
